y,x_countMS,x_numMS,x_cumDurMS,x_medDurMS,x_meanDurMS,x_interDurMeanMS,x_interDurMedianMS,x_cumProbMS,x_probEntropyMS,train,id,model
639,3,0.28169014084507,7,1,2.33333333333333,96,96,0.0311383770986282,9.62038249503366,1,9JQY,FB-LSTM
2400,0,0,0,0,0,0,0,0.0064444210229279,5.61753949722889,1,AXbm,FB-LSTM
2400,0,0,0,0,0,0,0,0.00535230266493575,2.0678667160797,1,Af8a,FB-LSTM
2400,0,0,0,0,0,0,0,0.00449865717332917,1.8102987558634,1,AsLD,FB-LSTM
474,0,0,0,0,0,0,0,0.00498583812008338,1.21541022017684,1,C1Wu,FB-LSTM
1863,5,0.161030595813205,17,3,3.4,143.75,60,0.0332830093528386,27.4641673550109,1,DYYI,FB-LSTM
460,0,0,0,0,0,0,0,0.0110644038501525,1.59987913632073,1,DjrT,FB-LSTM
2161,0,0,0,0,0,0,0,0.0172901542153922,10.8229486542948,1,Dr51,FB-LSTM
2400,1,0.025,2,2,2,0,0,0.0115180218573611,8.79036653389753,1,EHED,FB-LSTM
1018,0,0,0,0,0,0,0,0.00532481111502042,0.642503371295201,1,EMcQ,FB-LSTM
1510,0,0,0,0,0,0,0,0.0116272367470526,5.90970263943417,1,G7PJ,FB-LSTM
681,2,0.176211453744493,4,2,2,331,331,0.032656276981068,9.41837173615897,1,Ivfn,FB-LSTM
612,1,0.0980392156862745,3,3,3,0,0,0.0307860253475286,8.09259013057289,1,JCpz,FB-LSTM
2400,2,0.05,13,6.5,6.5,516,516,0.0120685765353483,10.9927818855443,1,LR2s,FB-LSTM
2400,4,0.1,4,1,1,433,119,0.0179291235387245,18.8510591267552,1,MS6u,FB-LSTM
155,1,0.387096774193548,2,2,2,0,0,0.049170067831273,3.73803735784147,1,Msy4,FB-LSTM
969,0,0,0,0,0,0,0,0.00993656190377141,2.34992931465893,1,Nzhl,FB-LSTM
1628,0,0,0,0,0,0,0,0.00476266190941717,2.06970916877296,1,QDsa,FB-LSTM
2400,0,0,0,0,0,0,0,0.00501569795237325,2.02082794188631,1,RM1S,FB-LSTM
14,1,4.28571428571429,5,5,5,0,0,0.373642750575008,1.97572135572064,1,RfL0,FB-LSTM
2400,0,0,0,0,0,0,0,0.0267179966304684,23.2117599050326,1,SOZ3,FB-LSTM
2400,0,0,0,0,0,0,0,0.00302204327559593,0.905460110950342,1,UsSz,FB-LSTM
2400,0,0,0,0,0,0,0,0.00301793010525216,0.64622918618101,1,UwK6,FB-LSTM
787,6,0.457433290978399,18,3,3,47.6,52,0.0818444255054863,34.1221376598674,1,X7s0,FB-LSTM
984,3,0.182926829268293,4,1,1.33333333333333,12,12,0.0104512715833692,5.80504287865958,1,Y4FK,FB-LSTM
2400,0,0,0,0,0,0,0,0.0075719834253808,3.11133720520715,1,YHLr,FB-LSTM
2400,0,0,0,0,0,0,0,0.00231672401509059,0.96542237371222,1,YOh8,FB-LSTM
1373,0,0,0,0,0,0,0,0.0282629662401218,14.6846957611608,1,ZYFG,FB-LSTM
2400,0,0,0,0,0,0,0,0.00279408998647947,1.92136877593468,1,Zpwh,FB-LSTM
858,1,0.0699300699300699,4,4,4,0,0,0.0105925631356589,4.06962973028951,1,bkx9,FB-LSTM
2400,3,0.075,9,3,3,825,825,0.0272355596409883,27.6395433343498,1,cblr,FB-LSTM
2400,1,0.025,5,5,5,0,0,0.0307640138627175,29.599135855629,1,d3ET,FB-LSTM
2400,1,0.025,1,1,1,0,0,0.0190487024274262,16.408816766642,1,ddTG,FB-LSTM
2400,26,0.65,84,2.5,3.23076923076923,88.08,36,0.0969144158102184,125.047494560708,1,f8H5,FB-LSTM
2400,2,0.05,8,4,4,576,576,0.0278961537054784,28.2098957631514,1,fNe4,FB-LSTM
1359,2,0.0883002207505519,9,4.5,4.5,27,27,0.0575304469227314,37.4679894915519,1,fT68,FB-LSTM
2400,1,0.025,1,1,1,0,0,0.00674824740119827,4.60115307181791,1,go56,FB-LSTM
1160,2,0.103448275862069,6,3,3,46,46,0.0121213430699472,6.35363089584197,1,hT38,FB-LSTM
1539,9,0.350877192982456,24,2,2.66666666666667,127,36,0.0513282115423034,42.9411072480851,1,iSqw,FB-LSTM
2400,0,0,0,0,0,0,0,0.00222938596471674,0.440191548196997,1,ipxV,FB-LSTM
2400,1,0.025,5,5,5,0,0,0.00595537350906549,4.67995365339791,1,muls,FB-LSTM
379,0,0,0,0,0,0,0,0.0405575378838187,6.68807877989979,1,oOMR,FB-LSTM
2400,0,0,0,0,0,0,0,0.0121202699601417,9.11607366889556,1,pPpj,FB-LSTM
2400,2,0.05,4,2,2,270,270,0.00808075526247194,7.3852903126665,1,puoa,FB-LSTM
1426,2,0.0841514726507714,2,1,1,3,3,0.0181056870360599,11.1484634133787,1,sNMf,FB-LSTM
165,0,0,0,0,0,0,0,0.0408965993376279,3.01838795651818,1,svlu,FB-LSTM
2400,10,0.25,34,3,3.4,155.888888888889,74,0.0439956307813918,50.915713948853,1,uXdB,FB-LSTM
1053,0,0,0,0,0,0,0,0.0486787883602419,25.551597435045,1,y5We,FB-LSTM
609,4,0.394088669950739,25,6.5,6.25,40.6666666666667,39,0.0430564305002225,12.0028507586255,1,zaca,FB-LSTM
2400,0,0,0,0,0,0,0,NaN,NaN,0,0pai,FB-RF
943,35,2.22693531283139,545,11,15.5714285714286,12.3823529411765,9.5,NaN,NaN,0,3P0D,FB-RF
2400,6,0.15,23,3,3.83333333333333,134,162,NaN,NaN,0,40kO,FB-RF
2400,3,0.075,11,3,3.66666666666667,246.5,246.5,NaN,NaN,0,6JVj,FB-RF
901,17,1.13207547169811,50,3,2.94117647058824,43.125,23,NaN,NaN,0,6iwd,FB-RF
590,1,0.101694915254237,1,1,1,0,0,NaN,NaN,0,BSvO,FB-RF
2400,15,0.375,42,2,2.8,137.785714285714,120.5,NaN,NaN,0,DSfb,FB-RF
2400,2,0.05,2,1,1,140,140,NaN,NaN,0,EyTS,FB-RF
396,22,3.33333333333333,94,2.5,4.27272727272727,13.8095238095238,6,NaN,NaN,0,IhpU,FB-RF
2400,1,0.025,5,5,5,0,0,NaN,NaN,0,Kn9O,FB-RF
388,0,0,0,0,0,0,0,NaN,NaN,0,N1nM,FB-RF
1228,3,0.146579804560261,22,9,7.33333333333333,20,20,NaN,NaN,0,Otq3,FB-RF
2400,0,0,0,0,0,0,0,NaN,NaN,0,R2f3,FB-RF
435,0,0,0,0,0,0,0,NaN,NaN,0,Xg1l,FB-RF
2400,6,0.15,18,3,3,279.6,24,NaN,NaN,0,Xii6,FB-RF
1734,10,0.346020761245675,50,3.5,5,179.333333333333,57,NaN,NaN,0,csxQ,FB-RF
2400,0,0,0,0,0,0,0,NaN,NaN,0,hRMy,FB-RF
2400,0,0,0,0,0,0,0,NaN,NaN,0,hcml,FB-RF
1323,61,2.76643990929705,587,6,9.62295081967213,10.1,7,NaN,NaN,0,ibbz,FB-RF
2400,42,1.05,205,3,4.88095238095238,50.609756097561,22,NaN,NaN,0,kj2l,FB-RF
2400,0,0,0,0,0,0,0,NaN,NaN,0,mBks,FB-RF
2400,0,0,0,0,0,0,0,NaN,NaN,0,mZje,FB-RF
728,0,0,0,0,0,0,0,NaN,NaN,0,tG6i,FB-RF
2400,0,0,0,0,0,0,0,NaN,NaN,1,0ncr,FB-RF
2400,11,0.275,88,7,8,220,157,NaN,NaN,1,3J4W,FB-RF
449,5,0.66815144766147,12,3,2.4,30.75,25.5,NaN,NaN,1,5bSg,FB-RF
2400,2,0.05,11,5.5,5.5,940,940,NaN,NaN,1,9098,FB-RF
639,6,0.563380281690141,25,3.5,4.16666666666667,48.6,28,NaN,NaN,1,9JQY,FB-RF
2400,6,0.15,45,9,7.5,144,114,NaN,NaN,1,AXbm,FB-RF
2400,0,0,0,0,0,0,0,NaN,NaN,1,Af8a,FB-RF
2400,0,0,0,0,0,0,0,NaN,NaN,1,AsLD,FB-RF
474,1,0.126582278481013,5,5,5,0,0,NaN,NaN,1,C1Wu,FB-RF
1863,10,0.322061191626409,94,8.5,9.4,100.888888888889,74,NaN,NaN,1,DYYI,FB-RF
460,4,0.521739130434783,26,6.5,6.5,106.333333333333,122,NaN,NaN,1,DjrT,FB-RF
2161,5,0.1388246182323,15,2,3,486.25,469.5,NaN,NaN,1,Dr51,FB-RF
2400,5,0.125,16,2,3.2,299,211,NaN,NaN,1,EHED,FB-RF
1018,0,0,0,0,0,0,0,NaN,NaN,1,EMcQ,FB-RF
1510,2,0.0794701986754967,9,4.5,4.5,444,444,NaN,NaN,1,G7PJ,FB-RF
681,31,2.73127753303965,171,3,5.51612903225806,17.2666666666667,12,NaN,NaN,1,Ivfn,FB-RF
612,10,0.980392156862745,72,5.5,7.2,25.5555555555556,5,NaN,NaN,1,JCpz,FB-RF
2400,9,0.225,51,6,5.66666666666667,240.125,204,NaN,NaN,1,LR2s,FB-RF
2400,3,0.075,7,3,2.33333333333333,361.5,361.5,NaN,NaN,1,MS6u,FB-RF
155,6,2.32258064516129,45,9.5,7.5,7.6,6,NaN,NaN,1,Msy4,FB-RF
969,0,0,0,0,0,0,0,NaN,NaN,1,Nzhl,FB-RF
1628,3,0.110565110565111,12,4,4,11,11,NaN,NaN,1,QDsa,FB-RF
2400,7,0.175,22,2,3.14285714285714,350.5,199,NaN,NaN,1,RM1S,FB-RF
14,1,4.28571428571429,9,9,9,0,0,NaN,NaN,1,RfL0,FB-RF
2400,10,0.25,43,2,4.3,244.444444444444,191,NaN,NaN,1,SOZ3,FB-RF
2400,0,0,0,0,0,0,0,NaN,NaN,1,UsSz,FB-RF
2400,0,0,0,0,0,0,0,NaN,NaN,1,UwK6,FB-RF
787,31,2.36340533672173,165,2,5.32258064516129,21.5,12.5,NaN,NaN,1,X7s0,FB-RF
984,2,0.121951219512195,18,9,9,9,9,NaN,NaN,1,Y4FK,FB-RF
2400,4,0.1,9,2.5,2.25,112.333333333333,45,NaN,NaN,1,YHLr,FB-RF
2400,0,0,0,0,0,0,0,NaN,NaN,1,YOh8,FB-RF
1373,38,1.66059723233795,194,5,5.10526315789474,31.1351351351351,20,NaN,NaN,1,ZYFG,FB-RF
2400,1,0.025,8,8,8,0,0,NaN,NaN,1,Zpwh,FB-RF
858,1,0.0699300699300699,8,8,8,0,0,NaN,NaN,1,bkx9,FB-RF
2400,37,0.925,231,4,6.24324324324324,58.9722222222222,26.5,NaN,NaN,1,cblr,FB-RF
2400,16,0.4,67,3,4.1875,115.933333333333,39,NaN,NaN,1,d3ET,FB-RF
2400,11,0.275,43,3,3.90909090909091,85.2,49.5,NaN,NaN,1,ddTG,FB-RF
2400,77,1.925,569,5,7.38961038961039,24.4078947368421,11.5,NaN,NaN,1,f8H5,FB-RF
2400,25,0.625,106,3,4.24,93.0416666666667,28.5,NaN,NaN,1,fNe4,FB-RF
1359,69,3.04635761589404,298,3,4.31884057971014,16.3676470588235,10,NaN,NaN,1,fT68,FB-RF
2400,1,0.025,5,5,5,0,0,NaN,NaN,1,go56,FB-RF
1160,4,0.206896551724138,23,5.5,5.75,20.3333333333333,18,NaN,NaN,1,hT38,FB-RF
1539,18,0.701754385964912,87,4,4.83333333333333,55.0588235294118,41,NaN,NaN,1,iSqw,FB-RF
2400,0,0,0,0,0,0,0,NaN,NaN,1,ipxV,FB-RF
2400,3,0.075,11,3,3.66666666666667,16,16,NaN,NaN,1,muls,FB-RF
379,12,1.89973614775726,59,3,4.91666666666667,16.0909090909091,4,NaN,NaN,1,oOMR,FB-RF
2400,6,0.15,24,3.5,4,327,146,NaN,NaN,1,pPpj,FB-RF
2400,5,0.125,19,3,3.8,257.5,35.5,NaN,NaN,1,puoa,FB-RF
1426,17,0.715287517531557,77,2,4.52941176470588,62.9375,47,NaN,NaN,1,sNMf,FB-RF
165,2,0.727272727272727,6,3,3,79,79,NaN,NaN,1,svlu,FB-RF
2400,46,1.15,231,4,5.02173913043478,48.2888888888889,31,NaN,NaN,1,uXdB,FB-RF
1053,44,2.50712250712251,247,4,5.61363636363636,15.7441860465116,12,NaN,NaN,1,y5We,FB-RF
609,6,0.591133004926108,39,5.5,6.5,65.4,58,NaN,NaN,1,zaca,FB-RF
2400,0,0,0,0,0,0,0,NaN,NaN,0,0pai,FB-SVM
943,25,1.59066808059385,274,9,10.96,28,25.5,NaN,NaN,0,3P0D,FB-SVM
2400,35,0.875,143,3,4.08571428571429,62.5,29.5,NaN,NaN,0,40kO,FB-SVM
2400,3,0.075,12,4,4,865.5,865.5,NaN,NaN,0,6JVj,FB-SVM
901,7,0.4661487236404,27,2,3.85714285714286,115.166666666667,30,NaN,NaN,0,6iwd,FB-SVM
590,1,0.101694915254237,1,1,1,0,0,NaN,NaN,0,BSvO,FB-SVM
2400,9,0.225,25,2,2.77777777777778,267.625,187.5,NaN,NaN,0,DSfb,FB-SVM
2400,2,0.05,2,1,1,2,2,NaN,NaN,0,EyTS,FB-SVM
396,26,3.93939393939394,159,4,6.11538461538461,9.56,6,NaN,NaN,0,IhpU,FB-SVM
2400,0,0,0,0,0,0,0,NaN,NaN,0,Kn9O,FB-SVM
388,0,0,0,0,0,0,0,NaN,NaN,0,N1nM,FB-SVM
1228,4,0.195439739413681,13,3,3.25,10.6666666666667,10,NaN,NaN,0,Otq3,FB-SVM
2400,0,0,0,0,0,0,0,NaN,NaN,0,R2f3,FB-SVM
435,1,0.137931034482759,15,15,15,0,0,NaN,NaN,0,Xg1l,FB-SVM
2400,3,0.075,13,1,4.33333333333333,700,700,NaN,NaN,0,Xii6,FB-SVM
1734,16,0.55363321799308,77,3,4.8125,62.5333333333333,21,NaN,NaN,0,csxQ,FB-SVM
2400,0,0,0,0,0,0,0,NaN,NaN,0,hRMy,FB-SVM
2400,0,0,0,0,0,0,0,NaN,NaN,0,hcml,FB-SVM
1323,68,3.08390022675737,444,4.5,6.52941176470588,13.9253731343284,10,NaN,NaN,0,ibbz,FB-SVM
2400,60,1.5,337,3.5,5.61666666666667,34.1694915254237,17,NaN,NaN,0,kj2l,FB-SVM
2400,0,0,0,0,0,0,0,NaN,NaN,0,mBks,FB-SVM
2400,5,0.125,27,5,5.4,326.25,82,NaN,NaN,0,mZje,FB-SVM
728,0,0,0,0,0,0,0,NaN,NaN,0,tG6i,FB-SVM
2400,3,0.075,7,2,2.33333333333333,617,617,NaN,NaN,1,0ncr,FB-SVM
2400,12,0.3,67,4.5,5.58333333333333,177.363636363636,172,NaN,NaN,1,3J4W,FB-SVM
449,6,0.801781737193764,23,2,3.83333333333333,19.4,29,NaN,NaN,1,5bSg,FB-SVM
2400,23,0.575,67,1,2.91304347826087,70.3181818181818,13,NaN,NaN,1,9098,FB-SVM
639,7,0.657276995305164,20,2,2.85714285714286,45.3333333333333,27,NaN,NaN,1,9JQY,FB-SVM
2400,5,0.125,21,5,4.2,130.5,119.5,NaN,NaN,1,AXbm,FB-SVM
2400,0,0,0,0,0,0,0,NaN,NaN,1,Af8a,FB-SVM
2400,0,0,0,0,0,0,0,NaN,NaN,1,AsLD,FB-SVM
474,0,0,0,0,0,0,0,NaN,NaN,1,C1Wu,FB-SVM
1863,11,0.35426731078905,78,5,7.09090909090909,92.5,74,NaN,NaN,1,DYYI,FB-SVM
460,7,0.91304347826087,48,8,6.85714285714286,50.1666666666667,17.5,NaN,NaN,1,DjrT,FB-SVM
2161,63,1.74919018972698,298,3,4.73015873015873,30.9032258064516,20,NaN,NaN,1,Dr51,FB-SVM
2400,4,0.1,9,1.5,2.25,123,108,NaN,NaN,1,EHED,FB-SVM
1018,0,0,0,0,0,0,0,NaN,NaN,1,EMcQ,FB-SVM
1510,0,0,0,0,0,0,0,NaN,NaN,1,G7PJ,FB-SVM
681,1,0.0881057268722467,1,1,1,0,0,NaN,NaN,1,Ivfn,FB-SVM
612,5,0.490196078431373,25,3,5,17.75,4.5,NaN,NaN,1,JCpz,FB-SVM
2400,9,0.225,43,4,4.77777777777778,270.625,181,NaN,NaN,1,LR2s,FB-SVM
2400,10,0.25,45,3.5,4.5,154.222222222222,76,NaN,NaN,1,MS6u,FB-SVM
155,5,1.93548387096774,25,2,5,15.5,11,NaN,NaN,1,Msy4,FB-SVM
969,1,0.0619195046439629,1,1,1,0,0,NaN,NaN,1,Nzhl,FB-SVM
1628,7,0.257985257985258,38,5,5.42857142857143,144,93,NaN,NaN,1,QDsa,FB-SVM
2400,4,0.1,7,1,1.75,65.3333333333333,2,NaN,NaN,1,RM1S,FB-SVM
14,1,4.28571428571429,8,8,8,0,0,NaN,NaN,1,RfL0,FB-SVM
2400,18,0.45,84,4.5,4.66666666666667,127.352941176471,77,NaN,NaN,1,SOZ3,FB-SVM
2400,0,0,0,0,0,0,0,NaN,NaN,1,UsSz,FB-SVM
2400,35,0.875,98,2,2.8,65.4411764705882,22.5,NaN,NaN,1,UwK6,FB-SVM
787,28,2.13468869123253,128,3.5,4.57142857142857,21.3703703703704,19,NaN,NaN,1,X7s0,FB-SVM
984,1,0.0609756097560976,12,12,12,0,0,NaN,NaN,1,Y4FK,FB-SVM
2400,7,0.175,10,1,1.42857142857143,323.166666666667,24.5,NaN,NaN,1,YHLr,FB-SVM
2400,0,0,0,0,0,0,0,NaN,NaN,1,YOh8,FB-SVM
1373,52,2.27239621267298,187,2,3.59615384615385,23.8627450980392,15,NaN,NaN,1,ZYFG,FB-SVM
2400,1,0.025,5,5,5,0,0,NaN,NaN,1,Zpwh,FB-SVM
858,1,0.0699300699300699,9,9,9,0,0,NaN,NaN,1,bkx9,FB-SVM
2400,75,1.875,392,3,5.22666666666667,26.4054054054054,11,NaN,NaN,1,cblr,FB-SVM
2400,1,0.025,5,5,5,0,0,NaN,NaN,1,d3ET,FB-SVM
2400,12,0.3,38,3,3.16666666666667,181.636363636364,157,NaN,NaN,1,ddTG,FB-SVM
2400,27,0.675,108,2,4,73.1538461538462,9.5,NaN,NaN,1,f8H5,FB-SVM
2400,37,0.925,166,3,4.48648648648649,62.5277777777778,20.5,NaN,NaN,1,fNe4,FB-SVM
1359,61,2.69315673289183,326,3,5.34426229508197,18.1666666666667,11.5,NaN,NaN,1,fT68,FB-SVM
2400,0,0,0,0,0,0,0,NaN,NaN,1,go56,FB-SVM
1160,5,0.258620689655172,13,3,2.6,17.5,16.5,NaN,NaN,1,hT38,FB-SVM
1539,37,1.44249512670565,186,4,5.02702702702703,32.6944444444444,9.5,NaN,NaN,1,iSqw,FB-SVM
2400,0,0,0,0,0,0,0,NaN,NaN,1,ipxV,FB-SVM
2400,1,0.025,6,6,6,0,0,NaN,NaN,1,muls,FB-SVM
379,11,1.74142480211082,33,1,3,20.1,11.5,NaN,NaN,1,oOMR,FB-SVM
2400,10,0.25,35,3,3.5,260,121,NaN,NaN,1,pPpj,FB-SVM
2400,7,0.175,22,2,3.14285714285714,274,174,NaN,NaN,1,puoa,FB-SVM
1426,14,0.5890603085554,87,6,6.21428571428571,99.8461538461538,28,NaN,NaN,1,sNMf,FB-SVM
165,0,0,0,0,0,0,0,NaN,NaN,1,svlu,FB-SVM
2400,65,1.625,329,4,5.06153846153846,32.75,15,NaN,NaN,1,uXdB,FB-SVM
1053,62,3.53276353276353,563,5.5,9.08064516129032,8.77049180327869,6,NaN,NaN,1,y5We,FB-SVM
609,4,0.394088669950739,27,6.5,6.75,78.6666666666667,99,NaN,NaN,1,zaca,FB-SVM
2400,0,0,0,0,0,0,0,3.91254733267401e-07,6.70360960750001e-06,0,0pai,CNN-16s
943,50,3.1813361611877,492,5,9.84,10.1020408163265,5,0.501217226836494,148.930541196584,0,3P0D,CNN-16s
2400,0,0,0,0,0,0,0,0.00203849315080839,2.47376415758661,0,40kO,CNN-16s
2400,7,0.175,31,2,4.42857142857143,366,36,0.0115248088943461,12.7099524242586,0,6JVj,CNN-16s
901,12,0.799112097669256,80,5,6.66666666666667,50.0909090909091,11,0.0864890134511829,34.3876645447014,0,6iwd,CNN-16s
590,7,0.711864406779661,31,4,4.42857142857143,26.1666666666667,12,0.0502814946007534,10.1765596950746,0,BSvO,CNN-16s
2400,5,0.125,37,5,7.4,165.75,133.5,0.0232097507941082,22.2918671119157,0,DSfb,CNN-16s
2400,1,0.025,1,1,1,0,0,0.00118016939576653,1.2500839373346,0,EyTS,CNN-16s
396,5,0.757575757575758,12,1,2.4,33.75,29.5,0.0443405201577231,7.78525473678234,0,IhpU,CNN-16s
2400,5,0.125,24,5,4.8,54.25,24,0.0103284702259872,8.71590338277982,0,Kn9O,CNN-16s
388,0,0,0,0,0,0,0,0.00489948922711081,1.14659069741733,0,N1nM,CNN-16s
1228,8,0.390879478827362,86,9.5,10.75,23.4285714285714,25,0.0662484486560524,21.9248043930885,0,Otq3,CNN-16s
2400,101,2.525,428,2,4.23762376237624,19.98,12.5,0.189319352150155,253.717253091132,0,R2f3,CNN-16s
435,4,0.551724137931034,10,1.5,2.5,17.3333333333333,4,0.0322198431480303,5.49255092755824,0,Xg1l,CNN-16s
2400,8,0.2,27,1.5,3.375,193.714285714286,22,0.0120682366607846,13.6567935728177,0,Xii6,CNN-16s
1734,53,1.83391003460208,316,4,5.9622641509434,17.7115384615385,8,0.190945073851882,110.554605513511,0,csxQ,CNN-16s
2400,0,0,0,0,0,0,0,0.00114752369858927,0.772627161454613,0,hRMy,CNN-16s
2400,2,0.05,2,1,1,1527,1527,0.00265741115576589,3.21420407149799,0,hcml,CNN-16s
1323,58,2.63038548752834,666,8,11.4827586206897,9.10526315789474,5,0.469077734081236,155.117329086987,0,ibbz,CNN-16s
2400,35,0.875,164,4,4.68571428571429,63.6176470588235,21,0.0754560182484602,86.4898780861019,0,kj2l,CNN-16s
2400,1,0.025,3,3,3,0,0,0.00369012871637479,4.34942469652893,0,mBks,CNN-16s
2400,0,0,0,0,0,0,0,0.000859905655270985,1.22616040202759,0,mZje,CNN-16s
728,4,0.32967032967033,10,2,2.5,150,32,0.0165395205593629,6.63747871445474,0,tG6i,CNN-16s
2400,1,0.025,4,4,4,0,0,0.00471373678163454,4.5778134543705,1,0ncr,CNN-16s
2400,18,0.45,49,1.5,2.72222222222222,132.294117647059,77,0.0231593164967222,26.9577796447488,1,3J4W,CNN-16s
449,2,0.267260579064588,15,7.5,7.5,31,31,0.0380594841939273,6.33607779106075,1,5bSg,CNN-16s
2400,4,0.1,7,1.5,1.75,3,2,0.00356522897705468,4.50778952235064,1,9098,CNN-16s
639,14,1.31455399061033,79,5,5.64285714285714,25.2307692307692,21,0.126917362912198,31.5126640880086,1,9JQY,CNN-16s
2400,7,0.175,30,2,4.28571428571429,180.666666666667,209.5,0.0148228878373605,18.5399490829734,1,AXbm,CNN-16s
2400,16,0.4,41,1.5,2.5625,130.866666666667,78,0.0326571142168013,42.9614953814178,1,Af8a,CNN-16s
2400,0,0,0,0,0,0,0,0.00087465969653152,0.938983858989871,1,AsLD,CNN-16s
474,1,0.126582278481013,4,4,4,0,0,0.0159889793925903,4.22863744513507,1,C1Wu,CNN-16s
1863,3,0.0966183574879227,16,5,5.33333333333333,285.5,285.5,0.00995919039638896,7.83090675478349,1,DYYI,CNN-16s
460,13,1.69565217391304,49,2,3.76923076923077,33.5833333333333,18,0.118873968978391,27.1537724150264,1,DjrT,CNN-16s
2161,2,0.0555298472929199,6,3,3,97,97,0.003115276565858,2.94916687007392,1,Dr51,CNN-16s
2400,122,3.05,673,3,5.51639344262295,14.2314049586777,9,0.291856510367539,352.188437135573,1,EHED,CNN-16s
1018,18,1.06090373280943,83,3,4.61111111111111,49.5294117647059,18,0.0954482683856612,55.9340711275959,1,EMcQ,CNN-16s
1510,61,2.42384105960265,328,2,5.37704918032787,18.35,9.5,0.21822531557315,134.120915784155,1,G7PJ,CNN-16s
681,13,1.14537444933921,49,2,3.76923076923077,32.9166666666667,14,0.0984915035144233,33.5888371805866,1,Ivfn,CNN-16s
612,5,0.490196078431373,16,1,3.2,17.5,4.5,0.0436966754516114,12.7299562164747,1,JCpz,CNN-16s
2400,11,0.275,58,4,5.27272727272727,223.5,118,0.0258268503524149,24.9589240597535,1,LR2s,CNN-16s
2400,0,0,0,0,0,0,0,0.00041319395384645,0.60515552075296,1,MS6u,CNN-16s
155,6,2.32258064516129,66,3,11,8.4,9,0.443152664701336,16.2979229269123,1,Msy4,CNN-16s
969,7,0.43343653250774,12,1,1.71428571428571,150,97,0.0369848774965556,20.413824372348,1,Nzhl,CNN-16s
1628,16,0.58968058968059,87,3,5.4375,85.7333333333333,18,0.0500951523495968,26.7689712644507,1,QDsa,CNN-16s
2400,30,0.75,115,2.5,3.83333333333333,73.7586206896552,39,0.0591124689047809,72.9134020165081,1,RM1S,CNN-16s
14,1,4.28571428571429,6,6,6,0,0,0.450944389526696,1.35067544895012,1,RfL0,CNN-16s
2400,9,0.225,41,2,4.55555555555556,223.5,119.5,0.0213770685833665,22.6121133516889,1,SOZ3,CNN-16s
2400,1,0.025,3,3,3,0,0,0.00212902567764309,2.94627004948565,1,UsSz,CNN-16s
2400,11,0.275,17,1,1.54545454545455,170.7,82.5,0.0172211299697649,22.5973588727188,1,UwK6,CNN-16s
787,10,0.762388818297332,28,1,2.8,48.4444444444444,24,0.0434909273958936,13.1837924920654,1,X7s0,CNN-16s
984,7,0.426829268292683,34,1,4.85714285714286,120.833333333333,72.5,0.0409446652511398,11.68740591744,1,Y4FK,CNN-16s
2400,2,0.05,3,1.5,1.5,369,369,0.00276010379391363,3.41002522490214,1,YHLr,CNN-16s
2400,13,0.325,27,1,2.07692307692308,188.416666666667,78,0.0246937918902672,34.6273999144934,1,YOh8,CNN-16s
1373,36,1.57319737800437,130,2.5,3.61111111111111,27.2571428571429,21,0.0964396567736665,58.8239442753592,1,ZYFG,CNN-16s
2400,13,0.325,63,3,4.84615384615385,180.166666666667,72,0.0266728282370502,24.4391687606132,1,Zpwh,CNN-16s
858,10,0.699300699300699,52,3.5,5.2,17.5555555555556,19,0.079189730518524,31.8983608920168,1,bkx9,CNN-16s
2400,8,0.2,27,2,3.375,278,166,0.022316437445475,26.8179610718468,1,cblr,CNN-16s
2400,0,0,0,0,0,0,0,0.000888076503050554,0.345880997005116,1,d3ET,CNN-16s
2400,14,0.35,69,5,4.92857142857143,162.153846153846,96,0.0347249106781938,36.6867752029845,1,ddTG,CNN-16s
2400,19,0.475,50,1,2.63157894736842,65.9444444444444,33.5,0.0312344091960166,44.178018816341,1,f8H5,CNN-16s
2400,39,0.975,147,2,3.76923076923077,53.0263157894737,17,0.0901768252003273,115.503185823968,1,fNe4,CNN-16s
1359,36,1.58940397350993,122,2,3.38888888888889,35.3142857142857,21,0.114316199065399,76.2355976345901,1,fT68,CNN-16s
2400,0,0,0,0,0,0,0,0.00152384084206542,1.32455105785822,1,go56,CNN-16s
1160,6,0.310344827586207,30,5,5,11,13,0.0267159022618818,10.3931438278742,1,hT38,CNN-16s
1539,9,0.350877192982456,41,1,4.55555555555556,161.625,44,0.0262258439433559,11.8017706488303,1,iSqw,CNN-16s
2400,0,0,0,0,0,0,0,6.60279100239878e-06,0.000441524816304876,1,ipxV,CNN-16s
2400,9,0.225,23,3,2.55555555555556,166.5,32,0.0156889147614608,19.6463084562613,1,muls,CNN-16s
379,2,0.316622691292876,4,2,2,96,96,0.0228373021627782,5.0046141490876,1,oOMR,CNN-16s
2400,36,0.9,164,2,4.55555555555556,48.3428571428571,18,0.0834776444091468,103.311924462647,1,pPpj,CNN-16s
2400,18,0.45,49,1.5,2.72222222222222,125.117647058824,91,0.0339751952717564,42.9067894640309,1,puoa,CNN-16s
1426,62,2.60869565217391,359,4,5.79032258064516,17.0983606557377,9,0.252242970853503,134.021032689443,1,sNMf,CNN-16s
165,6,2.18181818181818,49,10,8.16666666666667,15.2,10,0.25811939722552,20.5878408448643,1,svlu,CNN-16s
