id,train,sl,model,prob_5_to_0_pre_sleep_onset,prob_10_to_5_pre_sleep_onset,prob_20_to_10_pre_sleep_onset
sNMf,1,702.999999999984,FB-LSTM,0.00380193076132831,0.00208598940534226,0.00250485897285056
svlu,1,194.999999999994,FB-LSTM,0.0940259291304962,NaN,NaN
uXdB,1,1485.00000000008,FB-LSTM,0.0230740669555305,0.0288221535618661,0.0144268415209499
y5We,1,1065,FB-LSTM,0.0488827757731133,0.0119523474267077,0.00559296459097572
zaca,1,615.000000000031,FB-LSTM,0.0894646061097227,0.0142710437688573,0.00387960329923468
0pai,0,2385,CNN-16s,0.0622243602504179,0.0524591203602917,0.0267507076512731
3P0D,0,614.999999999945,CNN-16s,0.0508051873942737,0.0437118435587231,0.0707318998668746
40kO,0,2385,CNN-16s,0.0174049814708057,0.00817245454913867,0.00849224885680638
6JVj,0,2385,CNN-16s,0.0253824638594198,0.10280457142912,0.0830895677183196
6iwd,0,915.000000000011,CNN-16s,0.0412105534935317,0.0158190360343294,0.0159880011382861
BSvO,0,614.999999999945,CNN-16s,0.294925621617828,0.102638121354329,0.0498367702212723
DSfb,0,2385,CNN-16s,0.0158340496677491,0.0150877287451554,0.0149012653461913
EyTS,0,2385.00000000001,CNN-16s,0.295096886079009,0.299608486247812,0.229262949075761
IhpU,0,1335,CNN-16s,0.0847059811178832,0.0332506864283687,0.0655165237034879
Kn9O,0,2385.00000000002,CNN-16s,0.0943947555735923,0.0225665500040123,0.0178186247477087
N1nM,0,404.999999999989,CNN-16s,0.0302654718377568,0.0182981069340054,NaN
Otq3,0,1605,CNN-16s,0.0435632002880921,0.06592350853219,0.0673734056123783
R2f3,0,2385,CNN-16s,0.0908413088885326,0.111210213130022,0.111408237128963
Xg1l,0,524.999999999998,CNN-16s,0.088253891461643,0.0492148795908702,NaN
Xii6,0,2385.00000000002,CNN-16s,0.00908812268850628,0.0368277811570001,0.0425981564006116
csxQ,0,1634.99999999998,CNN-16s,0.0267929312531504,0.0400640366003054,0.0249881941568053
hRMy,0,2384.99999999999,CNN-16s,0.00728630363279338,0.00880762404571618,0.033426306022223
hcml,0,2385,CNN-16s,0.0239690599935486,0.0222357693553046,0.0223774375556946
ibbz,0,1545.00000000003,CNN-16s,0.602597219804663,0.227543067787075,0.0256528244243812
kj2l,0,1185.00000000001,CNN-16s,0.299493708959029,0.284587519511515,0.34883255723517
mBks,0,2385,CNN-16s,0.13000907028861,0.0515332731650923,0.0885584558944834
mZje,0,2385,CNN-16s,0.237437182085879,0.176938562687906,0.160547815336122
tG6i,0,1962.99999999995,CNN-16s,0.284545602724255,0.0257018488695931,0.150102252652785
0ncr,1,2385.00000000001,CNN-16s,0.0237810256145003,0.0154672761837119,0.028069398613325
3J4W,1,1484.99999999998,CNN-16s,0.0319905751583627,0.0261358850573789,0.032330126689437
5bSg,1,464.999999999998,CNN-16s,0.0131169066193721,0.0184926320999137,NaN
9098,1,2385,CNN-16s,0.045207010538847,0.0152606977479202,0.0236825953750313
9JQY,1,645.000000000017,CNN-16s,0.122305790517262,0.0585197187194727,0.0632667327442358
AXbm,1,2384.99999999999,CNN-16s,0.0366800409638965,0.0533467737518551,0.0600843617850859
Af8a,1,2385,CNN-16s,0.0416597157537775,0.0490243382973733,0.0450756284989
AsLD,1,2385,CNN-16s,0.013643946292737,0.0235561950910617,0.00709172936571886
C1Wu,1,464.999999999998,CNN-16s,0.0161735691560202,0.00705962646048003,NaN
DYYI,1,1875,CNN-16s,0.168729907962497,0.142634284573473,0.132908193953447
DjrT,1,1035.00000000002,CNN-16s,0.162249087665044,0.0997141432552734,0.0692324028384357
Dr51,1,2174.99999999998,CNN-16s,0.0629044631006969,0.0206077372541286,0.0142538992865972
EHED,1,2385.00000000002,CNN-16s,0.0567155790257187,0.023972255840213,0.118581881017511
EMcQ,1,1125,CNN-16s,0.087988857767633,0.0635300522273255,0.0545608498784901
G7PJ,1,1634.99999999999,CNN-16s,0.250729195037321,0.272241217000402,0.302583731668747
Ivfn,1,735.00000000004,CNN-16s,0.03667274617628,0.00736012774967766,0.0158858455643743
JCpz,1,735.00000000004,CNN-16s,0.408325577165374,0.194722310552578,0.238014476061542
LR2s,1,2385.00000000002,CNN-16s,0.0545573571925826,0.0516412552154417,0.0276432571320716
MS6u,1,2384.99999999993,CNN-16s,0.0505900981518955,0.0831780790607268,0.0927406735192592
Msy4,1,435.000000000051,CNN-16s,0.403116277464807,0.272552036649212,NaN
Nzhl,1,1275.00000000004,CNN-16s,0.15242422755418,0.0516349384124036,0.119813211962595
QDsa,1,1635.00000000001,CNN-16s,0.0492639123284443,0.012732964389941,0.00832772411312913
RM1S,1,2385,CNN-16s,0.148956812692529,0.118890938803702,0.113653248258016
RfL0,1,15.0000000000047,CNN-16s,0.421411226333057,NaN,NaN
SOZ3,1,2384.99999999993,CNN-16s,0.0419627776384451,0.017428278715635,0.0388871243010789
UsSz,1,2385,CNN-16s,0.0159783911686077,0.0184556861249247,0.0360558404989049
UwK6,1,2384.99999999999,CNN-16s,0.0367779822658677,0.0441835751280025,0.117483466476234
X7s0,1,824.999999999987,CNN-16s,0.159392454482996,0.0919673152016623,0.0133605008810165
Y4FK,1,1004.99999999995,CNN-16s,0.0434986085241527,0.149840936776546,0.0601613169567772
YHLr,1,2385,CNN-16s,0.00810164794815419,0.0150522278858384,0.0119326735556213
YOh8,1,2385,CNN-16s,0.140798676584994,0.159693281247855,0.342259635396766
ZYFG,1,1335,CNN-16s,0.113735457022726,0.0618556695907473,0.0351600380389501
Zpwh,1,2385,CNN-16s,0.25374976708119,0.306608157991222,0.0571881998336577
bkx9,1,854.999999999963,CNN-16s,0.0144678395371786,0.00787530374148976,0.0106948665228967
cblr,1,2384.99999999999,CNN-16s,0.0338589633168647,0.0160105007221451,0.0188239261284319
d3ET,1,2385.00000000002,CNN-16s,0.390024701420802,0.300978526688235,0.182918708245063
ddTG,1,2385.00000000002,CNN-16s,0.053996584417812,0.0672681132047366,0.128215871569542
f8H5,1,2385,CNN-16s,0.381205532999873,0.223328866125809,0.270733563138253
fNe4,1,2385,CNN-16s,0.0392302851922749,0.047924843059783,0.0231256769393486
fT68,1,1514.99999999997,CNN-16s,0.248160908355838,0.144624727786314,0.107366734794553
go56,1,2384.99999999999,CNN-16s,0.142687796932467,0.0827466197211082,0.0875041707627367
hT38,1,1515,CNN-16s,0.0710816049470228,0.0169026487552076,0.00837943209319305
iSqw,1,1545,CNN-16s,0.0497910083005644,0.0733768610401003,0.0311834556625434
ipxV,1,2385.00000000001,CNN-16s,0.0308135718503458,0.0184463204126463,0.0191925678468886
muls,1,2385,CNN-16s,0.0157703994963704,0.00890134175148236,0.01161154372398
oOMR,1,495.000000000022,CNN-16s,0.00708376510352598,0.0152181266706111,NaN
pPpj,1,2385.00000000001,CNN-16s,0.239033014227638,0.156949893117959,0.125736003061839
puoa,1,2385.00000000002,CNN-16s,0.0287034683416064,0.0104189248840226,0.0189204748026544
sNMf,1,702.999999999984,CNN-16s,0.0690169096213781,0.0473640718306113,0.0346197263494441
svlu,1,194.999999999994,CNN-16s,0.193116491494872,NaN,NaN
uXdB,1,1485.00000000008,CNN-16s,0.106635833397365,0.185701866642642,0.179827369457394
y5We,1,1065,CNN-16s,0.308153882566068,0.215155800793718,0.0251383165888063
zaca,1,615.000000000031,CNN-16s,0.0110219252580501,0.00773810579811359,0.0459490922618673
